"inspection_id,weight,critical_yn"
126434,4,1
124815,3,1
124817,1,0
124835,1,0
124837,1,0
124839,1,0
125634,5,1
125665,1,0
126480,2,0
125799,1,0
126612,3,1
126670,2,0
126679,1,0
126683,1,0
124933,1,0
126689,2,0
126742,1,0
125966,5,1
125973,2,0
125973,1,0
125998,2,0
125147,1,0
126017,1,0
126018,5,1
126966,2,0
126967,1,0
126969,1,0
126973,1,0
126973,1,0
126995,2,0
126943,3,1
126943,3,1
125281,1,0
126278,2,0
126278,3,1
127061,4,1
125479,2,0
121668,1,0
121669,5,1
121675,1,0
121677,1,0
121681,1,0
121690,2,0
122465,1,0
122468,1,0
122473,1,0
122493,2,0
123430,1,0
123430,1,0
123446,1,0
121791,2,0
139038,0,0
140219,3,1
140587,5,1
140804,3,1
140806,2,0
140916,1,0
140916,1,0
141084,1,0
141322,3,1
141322,3,1
141376,1,0
141377,1,0
142594,2,0
143690,1,0
143690,1,0
143691,1,0
143692,2,0
143718,2,0
143718,3,1
143721,3,1
143724,2,0
143729,3,1
143730,3,1
143733,1,0
143743,1,0
141852,1,0
141853,2,0
141856,3,1
141856,3,1
142767,3,1
142767,3,1
142804,2,0
143746,1,0
143755,1,0
143837,1,0
143837,1,0
141869,1,0
142824,2,0
142841,2,0
142928,1,0
142928,1,0
142930,1,0
141975,5,1
142954,1,0
144058,3,1
142029,2,0
143206,3,1
143207,2,0
143207,3,1
143230,5,1
143252,2,0
143253,2,0
143287,2,0
144135,3,1
144136,2,0
144140,1,0
143309,1,0
143309,1,0
143326,1,0
143326,1,0
143394,1,0
142315,1,0
142356,3,1
139829,2,0
139835,3,1
139836,2,0
139838,3,1
139839,3,1
139841,3,1
139843,3,1
139849,3,1
139851,3,1
140353,1,0
140355,1,0
138801,2,0
138864,1,0
138868,1,0
139396,1,0
139402,1,0
139418,1,0
139893,2,0
139894,2,0
140367,1,0
140367,1,0
140403,1,0
140413,5,1
138880,1,0
138902,1,0
138924,2,0
139946,2,0
139958,1,0
139962,1,0
139962,2,0
139984,4,1
138930,5,1
138952,1,0
140060,1,0
133447,1,0
133477,1,0
135240,3,1
135240,2,0
135256,3,1
135258,3,1
135259,2,0
135263,2,0
135289,3,1
135292,2,0
135292,3,1
135292,3,1
135323,1,0
135328,2,0
135346,1,0
135403,1,0
135404,1,0
135703,2,0
135703,3,1
135773,2,0
135777,2,0
135862,5,1
135862,1,0
135864,1,0
135869,1,0
135869,1,0
135869,1,0
135879,1,0
136213,2,0
136216,2,0
136242,2,0
136261,1,0
136262,2,0
136262,1,0
136264,2,0
136319,5,1
137159,1,0
137883,2,0
137892,3,1
136429,2,0
137245,5,1
137268,2,0
137272,1,0
137286,1,0
137287,1,0
137288,2,0
137290,1,0
137974,4,1
137981,2,0
137988,3,1
137988,2,0
137988,2,0
137996,2,0
138000,1,0
138023,3,1
138024,1,0
138030,3,1
138030,1,0
138055,1,0
136704,2,0
136728,2,0
136813,1,0
136814,2,0
136816,2,0
136816,2,0
137662,1,0
137677,1,0
138325,5,1
138340,1,0
138342,2,0
138342,1,0
138289,3,1
138291,3,1
136911,2,0
138466,2,0
138471,1,0
138474,2,0
138474,1,0
132979,3,1
132979,3,1
133002,2,0
133003,1,0
133757,2,0
134268,3,1
134268,3,1
134269,3,1
134280,2,0
134282,2,0
134806,3,1
134815,2,0
133761,2,0
133767,1,0
134320,3,1
134833,2,0
134838,2,0
134867,2,0
134868,1,0
134885,2,0
134888,2,0
133299,3,1
134467,5,1
134940,1,0
133318,3,1
133319,3,1
134501,1,0
134966,1,0
133407,2,0
133407,2,0
133407,2,0
133413,1,0
133414,5,1
150163,3,1
150172,3,1
150210,2,0
150636,4,1
150641,3,1
150660,1,0
150660,1,0
150690,1,0
150691,5,1
151844,3,1
151845,3,1
151849,3,1
151863,2,0
151868,1,0
151875,2,0
151880,2,0
151907,5,1
151907,1,0
151925,1,0
151927,1,0
152008,1,0
152017,5,1
153813,3,1
153813,3,1
153825,3,1
153828,3,1
153834,3,1
152274,2,0
152306,2,0
152330,5,1
152340,1,0
152341,1,0
152344,2,0
153011,2,0
153885,1,0
153890,1,0
153891,1,0
152352,1,0
153037,3,1
153966,1,0
153967,1,0
153968,1,0
153970,2,0
154004,1,0
153199,1,0
153199,1,0
154198,2,0
153251,1,0
153254,5,1
153254,1,0
153254,1,0
153257,1,0
153284,3,1
154199,3,1
154203,3,1
153409,3,1
154266,3,1
154266,3,1
152662,1,0
152665,1,0
152665,2,0
152667,1,0
152668,1,0
152684,2,0
152684,1,0
153424,2,0
153427,3,1
153434,2,0
153435,3,1
154458,2,0
152756,1,0
152759,2,0
152789,1,0
152793,2,0
153540,1,0
154395,2,0
154407,1,0
154411,1,0
154422,1,0
154432,2,0
149767,2,0
149767,2,0
149771,3,1
149772,2,0
149772,3,1
149773,3,1
149775,2,0
150272,1,0
150274,5,1
150771,3,1
151336,1,0
151371,2,0
151388,1,0
151398,3,1
151404,3,1
151408,2,0
150988,2,0
150988,2,0
150988,2,0
150989,3,1
151462,1,0
151477,1,0
151499,3,1
151500,1,0
151516,5,1
151021,3,1
151022,3,1
151043,4,1
151043,5,1
150157,3,1
150599,3,1
150601,3,1
150603,2,0
150607,3,1
151142,5,1
151142,1,0
151153,4,1
145656,1,0
145662,4,1
145667,1,0
145691,4,1
145691,2,0
145691,1,0
146214,1,0
146235,3,1
146435,3,1
146438,3,1
146453,3,1
146480,3,1
146480,2,0
146492,1,0
146766,2,0
146834,2,0
146880,3,1
146885,2,0
146917,1,0
147182,2,0
147182,3,1
147408,3,1
148358,3,1
148911,3,0
148911,3,1
148916,2,0
148930,3,1
147610,3,1
147624,3,1
147625,3,1
147626,3,1
148471,2,0
148517,3,1
148973,3,1
147671,2,0
147671,1,0
147700,2,0
147700,2,0
147701,5,1
147704,1,0
147783,4,0
147783,4,0
149233,1,0
149243,1,0
149252,2,0
149305,3,1
149308,3,1
149309,3,1
149330,2,0
148016,3,1
149663,1,0
149664,2,0
148041,2,0
148045,2,0
148045,1,0
148068,1,0
148070,2,0
148833,1,0
148834,1,0
148837,1,0
148839,2,0
148846,1,0
149764,3,1
148347,2,0
145267,1,0
145334,2,0
144510,3,1
145030,1,0
145035,2,0
145055,1,0
145081,2,0
145572,2,0
145572,3,1
145576,2,0
145582,3,1
145585,2,0
146080,5,1
146132,2,0
144591,3,1
144602,1,0
144609,1,0
145609,2,0
145610,3,1
145610,3,1
145611,2,0
145611,3,1
145611,2,0
145646,1,0
144630,1,0
144634,1,0
144693,4,1
144694,1,0
161375,1,0
161894,2,0
161894,2,0
161894,1,0
162359,1,0
162574,1,0
162577,2,0
163181,3,1
163181,2,0
163194,1,0
164395,2,0
164395,1,0
165310,1,0
165331,1,0
165331,1,0
165450,1,0
163543,2,0
163547,2,0
163548,2,0
163555,1,0
163571,1,0
163580,2,0
164617,2,0
164625,1,0
164636,1,0
164636,1,0
164636,1,0
164642,1,0
164648,1,0
164649,1,0
164649,1,0
164685,2,0
165702,1,0
165713,1,0
165713,2,0
165719,1,0
164937,1,0
164943,1,0
164943,1,0
166117,3,1
166123,2,0
166123,2,0
166127,1,0
166127,2,0
166128,1,0
166133,1,0
166137,1,0
164017,1,0
164018,1,0
164034,5,1
165011,2,0
166184,4,1
164286,2,0
164291,2,0
164292,1,0
160463,2,0
160482,1,0
161510,1,0
162142,1,0
160592,1,0
160592,1,0
160600,2,0
161069,2,0
161079,1,0
161565,4,0
162188,3,1
162188,3,1
162199,1,0
162210,1,0
162211,2,0
162211,1,0
160613,1,0
161159,1,0
161268,1,0
160950,1,0
160950,2,0
161292,1,0
161322,1,0
161322,1,0
155098,2,0
155103,2,0
155105,3,1
155109,2,0
155639,5,1
155639,1,0
157233,3,1
157237,2,0
157241,2,0
157242,3,1
157330,3,1
157343,2,0
157346,1,0
157347,1,0
157750,2,0
157756,2,0
157758,2,0
157763,3,1
157763,2,0
157763,3,1
157836,2,0
157853,1,0
157856,2,0
157859,5,1
157864,1,0
157972,5,1
159754,3,1
159783,2,0
158269,2,0
158269,3,1
158277,3,1
158288,1,0
159233,1,0
159235,1,0
159237,1,0
158298,3,1
158298,2,0
158313,1,0
158340,1,0
158340,4,1
159299,3,1
159301,2,0
159303,2,0
159313,2,0
159357,1,0
160091,1,0
160091,1,0
158541,3,1
158541,2,0
158541,3,1
160158,3,1
160160,2,0
159525,1,0
158956,2,0
159679,2,0
159704,3,1
158975,1,0
159016,1,0
159025,2,0
159025,1,0
154722,3,1
154722,3,1
155764,1,0
155765,1,0
155223,2,0
155223,1,0
155227,1,0
155229,2,0
155229,1,0
155237,2,0
154844,1,0
154850,2,0
154856,1,0
154858,1,0
154859,2,0
156201,2,0
156210,2,0
156700,2,0
156703,2,0
156704,3,1
156707,3,1
156759,3,1
156759,3,1
155474,2,0
155489,1,0
155491,1,0
156234,3,1
156805,1,0
156805,1,0
156808,1,0
154908,1,0
154908,1,0
155514,2,0
155572,3,1
156309,2,0
156314,2,0
172549,3,1
173390,2,0
173676,2,0
173678,1,0
173830,1,0
173912,1,0
174011,3,1
174042,2,0
174459,1,0
174460,1,0
174471,1,0
174555,1,0
174556,2,0
174559,1,0
174559,1,0
175394,2,0
176170,1,0
176170,1,0
176351,1,0
176353,1,0
176353,1,0
176360,1,0
176370,2,0
175591,1,0
175591,2,0
175602,2,0
174824,5,1
174826,1,0
174830,1,0
174833,1,0
174836,5,1
174840,1,0
174840,2,0
174845,1,0
176441,3,1
176448,1,0
176546,4,0
175189,2,0
175191,2,0
176766,2,0
176767,2,0
176767,1,0
176772,1,0
175192,2,0
175193,2,0
175195,1,0
175196,1,0
175210,1,0
175213,2,0
175963,2,0
175286,3,1
175327,1,0
175327,1,0
176765,1,0
172064,1,0
172847,1,0
172451,1,0
172861,1,0
172863,5,1
172864,1,0
172866,5,1
172869,1,0
172873,2,0
173319,1,0
173323,2,0
173667,1,0
173669,1,0
173671,1,0
173672,4,0
172474,1,0
172474,1,0
172478,2,0
167275,1,0
167846,2,0
167856,1,0
167865,1,0
167867,1,0
168432,4,0
168486,2,0
168673,1,0
169182,1,0
169184,2,0
169186,1,0
169191,1,0
169193,2,0
169231,1,0
169402,3,1
169414,3,1
169436,1,0
170594,2,0
171251,1,0
171252,4,1
169733,1,0
169760,1,0
170621,3,1
170668,2,0
171350,3,1
169815,1,0
169815,1,0
169815,1,0
170726,2,0
170728,2,0
170729,4,1
171359,3,1
171360,3,1
169875,1,0
169877,2,0
171455,2,0
170012,1,0
170900,2,0
170902,1,0
170907,1,0
170909,1,0
170154,3,1
170916,2,0
170157,3,1
170182,3,1
171026,3,1
171037,3,1
171759,2,0
171759,1,0
171738,1,0
171241,2,0
171241,1,0
171243,5,1
171848,1,0
171854,4,0
171856,1,0
170525,2,0
170531,2,0
170532,4,1
167889,1,0
167901,3,1
166969,3,1
166970,3,1
166971,3,1
166972,3,1
167456,1,0
167509,1,0
167512,1,0
167962,3,1
167962,3,1
167963,3,1
167963,2,0
167980,1,0
166993,1,0
167000,1,0
167000,2,0
167000,5,1
167000,1,0
167003,1,0
167005,1,0
168030,1,0
166550,1,0
166564,1,0
166568,1,0
166568,1,0
167050,2,0
168250,2,0
168256,1,0
168265,1,0
167145,2,0
166692,1,0
183507,1,0
183513,2,0
183528,5,1
183897,1,0
183914,1,0
183981,2,0
183981,4,0
184005,3,1
184171,3,1
184379,1,0
184383,1,0
184561,2,0
184731,1,0
184776,2,0
184779,1,0
184780,1,0
184781,2,0
184786,1,0
184789,1,0
184793,2,0
185518,2,0
185534,1,0
185535,2,0
185540,2,0
185542,1,0
185543,1,0
186217,1,0
186222,1,0
186225,2,0
186263,2,0
186266,1,0
184830,3,1
185551,2,0
185552,2,0
185590,1,0
186376,2,0
185748,4,0
185771,5,1
186578,1,0
186584,2,0
186586,2,0
186622,2,0
185161,1,0
185175,1,0
185182,1,0
185900,1,0
185905,2,0
185908,1,0
185910,2,0
185911,1,0
185252,2,0
185254,1,0
185257,2,0
185944,3,1
185974,1,0
185996,4,0
182042,2,0
182066,1,0
182066,1,0
182075,1,0
182643,2,0
182655,1,0
183120,4,1
183124,2,0
183126,2,0
183129,1,0
183129,1,0
183150,1,0
182130,1,0
182669,2,0
182674,2,0
182675,1,0
182677,2,0
182683,1,0
182692,1,0
182694,1,0
182371,1,0
183352,1,0
183352,1,0
183353,5,1
183355,1,0
183356,2,0
183356,2,0
183356,1,0
183884,2,0
183892,2,0
182874,2,0
182874,4,1
182906,1,0
182909,1,0
183483,3,1
183484,2,0
177347,2,0
177347,1,0
177878,2,0
177878,1,0
177886,1,0
177898,2,0
177925,1,0
178893,3,1
178898,3,1
178898,3,1
179228,2,0
179228,1,0
179235,1,0
179242,1,0
179252,1,0
179253,1,0
179256,1,0
179312,2,0
179443,3,1
179500,1,0
179502,2,0
179503,1,0
179506,1,0
179507,1,0
179523,1,0
179552,2,0
179742,1,0
179744,2,0
179749,2,0
179758,2,0
179798,4,0
180668,1,0
180686,2,0
180738,1,0
180739,1,0
180740,1,0
180100,1,0
180105,2,0
180864,1,0
180866,1,0
180873,1,0
180144,1,0
180144,1,0
180147,1,0
180182,3,1
180878,1,0
180887,2,0
180910,1,0
181619,1,0
181625,1,0
181630,2,0
181642,1,0
181645,1,0
181653,1,0
181655,1,0
181656,2,0
181677,2,0
180308,2,0
181029,4,0
180495,5,1
180497,2,0
180498,2,0
180499,1,0
180499,2,0
180499,4,1
180509,3,0
180515,1,0
180520,2,0
181147,1,0
181214,2,0
181225,1,0
181228,1,0
181235,1,0
181241,1,0
180574,1,0
180583,2,0
181319,3,1
181321,3,1
181322,2,0
176940,1,0
177524,2,0
177535,2,0
177535,2,0
178560,4,1
176981,1,0
177540,1,0
177543,1,0
178013,1,0
178013,1,0
178580,3,1
178582,2,0
178590,2,0
177092,1,0
177097,2,0
177102,1,0
178660,1,0
177167,1,0
177715,1,0
178239,1,0
178240,1,0
178241,1,0
178242,1,0
178253,1,0
178316,3,1
178317,3,1
178853,1,0
178856,1,0
178856,2,0
178859,1,0
178859,1,0
178861,1,0
178861,1,0
178862,1,0
178871,1,0
193673,1,0
193680,2,0
193694,1,0
193777,2,0
194083,1,0
194088,1,0
194118,3,1
194141,3,1
194202,1,0
194316,1,0
195884,2,0
195896,1,0
194448,3,1
194482,1,0
194487,2,0
194490,4,1
194491,1,0
194500,1,0
195125,2,0
195126,1,0
195129,4,1
195137,1,0
195147,1,0
195150,2,0
195193,4,1
196030,1,0
196030,1,0
196105,2,0
196108,1,0
194623,2,0
195292,2,0
194700,3,1
194823,4,0
195495,1,0
195498,2,0
195501,5,1
195514,1,0
195518,5,1
195522,1,0
195544,2,0
196322,1,0
196324,1,0
196327,2,0
194823,2,0
194824,4,1
194824,1,0
194825,1,0
194827,2,0
194830,1,0
195573,1,0
196546,2,0
194908,3,1
194961,1,0
194961,1,0
195013,1,0
195819,2,0
195820,1,0
196482,1,0
196483,2,0
196486,1,0
196495,1,0
196497,2,0
196497,1,0
191849,1,0
192243,1,0
192243,2,0
192244,1,0
192249,5,1
192254,1,0
192719,3,1
192721,3,1
193194,1,0
191865,1,0
191868,1,0
191888,3,1
191889,3,1
191889,3,1
191899,1,0
191899,1,0
191900,1,0
193315,2,0
193317,1,0
193317,1,0
193323,1,0
193324,2,0
193324,1,0
193326,1,0
192452,1,0
192852,1,0
193334,1,0
193394,1,0
192991,2,0
192992,1,0
192994,5,1
192996,1,0
192599,1,0
192601,1,0
192604,2,0
192604,1,0
187800,1,0
187801,2,0
188732,2,0
189094,2,0
189099,1,0
189100,4,1
189101,1,0
189103,1,0
189145,1,0
189388,4,1
189392,1,0
189398,1,0
189419,4,0
189422,2,0
189442,1,0
189443,1,0
190339,2,0
190339,4,0
190889,3,1
190964,1,0
190964,2,0
190360,1,0
190362,2,0
190364,2,0
190364,1,0
190369,1,0
190375,4,1
190376,2,0
190381,1,0
190385,1,0
190967,1,0
189619,1,0
189682,4,0
189686,2,0
190445,2,0
191103,4,1
191121,1,0
191126,1,0
191128,5,1
191132,1,0
189702,1,0
189705,4,1
190452,2,0
190452,3,1
190485,3,1
190488,2,0
190488,3,1
190513,2,0
189859,1,0
190590,1,0
190591,2,0
190594,2,0
190596,5,1
191494,1,0
191495,1,0
191496,2,0
191500,2,0
191507,5,1
191507,2,0
191510,1,0
191510,1,0
191523,1,0
190002,2,0
190006,2,0
190012,1,0
190015,1,0
190018,1,0
190647,3,1
190048,4,0
190686,4,1
190723,2,0
190841,2,0
190841,1,0
190842,1,0
190842,4,1
190843,1,0
190844,2,0
190848,1,0
190851,1,0
190859,1,0
191701,2,0
190171,2,0
190172,2,0
190221,1,0
186954,1,0
186968,2,0
186969,1,0
186978,2,0
186979,1,0
187473,1,0
187473,1,0
188355,1,0
188357,1,0
188359,2,0
188360,2,0
188366,1,0
188373,5,1
188374,2,0
188375,2,0
187062,1,0
188013,4,1
188426,1,0
187644,2,0
188018,1,0
188073,2,0
188471,2,0
188476,4,0
188476,4,0
188481,3,1
188483,0,0
187684,1,0
187687,2,0
187689,1,0
187689,1,0
187690,1,0
187691,2,0
187703,1,0
187706,1,0
187706,1,0
187707,1,0
188099,2,0
187746,2,0
188169,4,0
188198,2,0
188606,2,0
188606,2,0
188608,2,0
188608,1,0
187332,1,0
202691,1,0
202695,1,0
202697,1,0
202697,1,0
203104,2,0
203113,1,0
203143,1,0
203685,2,0
203694,1,0
203696,1,0
203697,1,0
203700,2,0
203706,2,0
203745,2,0
203888,2,0
203892,1,0
203895,1,0
204062,1,0
204069,5,1
204069,1,0
204071,5,1
204074,2,0
204087,1,0
204088,1,0
204288,4,1
204325,1,0
204451,1,0
204454,1,0
205203,1,0
206114,2,0
204487,1,0
206215,1,0
206216,1,0
204541,3,1
204559,2,0
205483,1,0
205672,3,1
206425,1,0
206425,1,0
204772,4,0
204785,1,0
204786,1,0
204788,1,0
206544,2,0
204842,2,0
205847,2,0
205849,1,0
205853,1,0
205856,1,0
205858,5,1
205858,1,0
205860,1,0
205862,1,0
205864,1,0
205869,2,0
205937,3,1
205944,3,1
205945,3,1
205130,5,1
205151,1,0
201898,1,0
202350,1,0
203325,5,1
203334,4,0
203335,2,0
203343,1,0
203344,1,0
203344,1,0
203377,2,0
203377,1,0
202978,1,0
202985,1,0
202988,4,1
203528,2,0
203536,1,0
202178,1,0
202645,2,0
202649,3,1
202669,1,0
202669,2,0
202999,1,0
203002,2,0
197185,1,0
197188,1,0
197192,1,0
197201,1,0
197201,2,0
197201,1,0
198120,3,1
198793,1,0
198794,1,0
198794,1,0
198806,1,0
198818,4,1
198819,1,0
198823,1,0
198823,2,0
198856,2,0
199080,2,0
199080,1,0
199084,3,0
199087,1,0
199088,1,0
199325,1,0
199363,2,0
199370,1,0
199373,1,0
199375,1,0
199379,1,0
199544,2,0
201259,1,0
201275,1,0
199701,4,0
200596,1,0
200607,1,0
200610,1,0
200610,1,0
201291,3,1
201292,3,1
201325,2,0
201328,1,0
201345,1,0
200656,1,0
200677,3,1
200677,3,1
200682,3,1
199940,5,1
199945,1,0
199987,1,0
199988,1,0
201591,1,0
201592,2,0
200078,1,0
200100,2,0
200935,1,0
200936,2,0
201640,2,0
201641,3,1
200941,1,0
200946,1,0
200946,1,0
200948,1,0
200988,3,1
200995,3,1
201829,4,1
201832,1,0
201833,1,0
200273,1,0
200277,5,1
201019,2,0
201726,2,0
200335,2,0
201838,1,0
201838,2,0
201841,1,0
201846,1,0
201897,1,0
197234,3,1
197237,3,1
197237,3,1
197671,3,1
197672,3,1
196797,1,0
196798,1,0
196807,1,0
196809,1,0
196812,4,1
196817,1,0
196819,2,0
198255,1,0
197767,4,1
198420,1,0
198421,1,0
198421,2,0
197502,1,0
197506,1,0
198435,1,0
198436,2,0
198441,2,0
197039,2,0
198013,1,0
198017,2,0
198024,2,0
198025,2,0
198026,5,1
198029,1,0
198039,1,0
198040,2,0
198044,1,0
198494,5,1
198495,1,0
198496,1,0
198498,1,0
198539,2,0
198564,2,0
197181,1,0
197181,4,1
213704,1,0
214211,1,0
214211,1,0
214770,1,0
214775,1,0
215153,4,1
215404,1,0
215408,2,0
215416,5,1
215452,1,0
215819,1,0
215825,2,0
215826,1,0
215827,1,0
215827,2,0
215831,1,0
215892,1,0
216074,1,0
217001,4,0
218049,2,0
216214,1,0
216216,1,0
216216,1,0
216222,1,0
216223,2,0
216248,2,0
218099,1,0
217185,1,0
217186,1,0
217214,1,0
217220,4,1
217220,1,0
217222,1,0
217224,2,0
217224,1,0
217224,1,0
217226,5,1
217229,4,1
217241,1,0
217242,1,0
217243,1,0
218213,1,0
217275,1,0
217285,1,0
217302,2,0
217567,2,0
217571,1,0
218372,1,0
218377,1,0
218380,1,0
218389,5,1
218390,1,0
218423,3,1
216534,1,0
216537,1,0
216538,1,0
216551,1,0
216557,1,0
217578,1,0
217578,1,0
217583,2,0
217633,5,1
218437,2,0
218438,2,0
217669,1,0
217715,1,0
217818,1,0
218807,1,0
218808,1,0
218819,1,0
216901,2,0
216903,1,0
216904,1,0
216906,1,0
216911,1,0
216911,1,0
216914,2,0
216916,1,0
216916,2,0
216916,1,0
217959,2,0
217962,1,0
217962,1,0
217972,1,0
218625,3,1
213201,1,0
213786,2,0
214372,2,0
214380,2,0
214386,2,0
214863,4,1
213229,1,0
213897,1,0
213900,1,0
214933,1,0
213363,1,0
214010,3,1
214026,2,0
214028,1,0
214035,1,0
213425,1,0
213459,2,0
215079,1,0
215082,2,0
214153,2,0
214156,2,0
214210,1,0
214714,1,0
214719,1,0
214719,1,0
214727,1,0
208104,2,0
208113,1,0
208119,2,0
208121,4,0
208819,2,0
209271,2,0
209272,2,0
209273,2,0
209273,3,1
209273,3,1
209638,1,0
209695,3,1
209704,3,1
209705,3,1
209705,3,1
209906,1,0
209908,1,0
209908,1,0
209910,1,0
209915,1,0
209923,1,0
209958,3,1
209958,3,1
210092,5,1
210213,1,0
210214,2,0
210215,1,0
210217,1,0
210221,1,0
210222,1,0
210260,2,0
211239,2,0
211239,3,1
211239,3,1
211440,1,0
212400,4,1
210536,2,0
210537,2,0
210542,1,0
210551,2,0
210558,2,0
211563,1,0
211563,1,0
211564,2,0
211572,1,0
211572,1,0
212541,4,0
212542,1,0
212556,1,0
210571,1,0
210571,1,0
211623,1,0
211623,2,0
211644,2,0
212560,1,0
212561,1,0
210818,2,0
210824,1,0
210831,2,0
210841,2,0
211890,3,1
211891,3,1
211905,3,1
212727,1,0
210882,1,0
210883,3,1
212946,2,0
212993,4,0
211003,1,0
211020,1,0
211023,1,0
212198,2,0
212202,2,0
212206,2,0
212206,1,0
212207,1,0
212212,5,1
212864,2,0
212866,1,0
212877,1,0
212877,2,0
211106,3,1
211114,2,0
211122,1,0
211126,2,0
211129,1,0
211133,1,0
212220,1,0
211215,2,0
211219,3,1
211233,2,0
206982,1,0
208124,1,0
208152,2,0
208831,3,1
208831,3,1
208854,1,0
208865,1,0
207143,1,0
207143,1,0
207157,2,0
207157,1,0
207802,1,0
207208,3,1
207804,1,0
207814,4,1
207350,1,0
207891,1,0
208476,1,0
208477,1,0
208480,1,0
208524,3,1
208528,2,0
208528,1,0
207458,1,0
207460,1,0
207461,1,0
207461,1,0
208572,2,0
208671,1,0
209193,5,1
209199,1,0
209209,2,0
209221,1,0
209223,1,0
207463,1,0
207473,1,0
207501,3,1
224786,1,0
224789,2,0
224790,1,0
224792,1,0
224794,1,0
224795,1,0
225216,1,0
225240,2,0
225240,2,0
225786,3,1
225787,1,0
226293,1,0
226385,2,0
226420,4,1
226423,2,0
226427,3,1
226551,2,0
226665,1,0
226670,4,1
226673,1,0
226674,4,0
226678,1,0
226708,2,0
226709,2,0
226720,2,0
226720,1,0
226766,1,0
226791,1,0
226794,3,1
226803,3,1
226805,2,0
226830,3,1
227175,3,1
227179,1,0
227180,1,0
227187,1,0
228793,3,1
227214,3,1
227216,2,0
227217,3,1
227217,3,1
227217,2,0
227219,2,0
227220,3,1
227220,3,1
227222,3,1
228130,1,0
228134,3,1
228139,1,0
228140,1,0
228143,1,0
227287,2,0
228172,2,0
229045,1,0
229048,3,1
229111,2,0
229122,2,0
227359,3,1
227363,3,1
227443,2,0
228242,3,1
229131,1,0
229175,2,0
229239,2,0
229365,3,1
227682,1,0
227682,1,0
227684,2,0
227694,1,0
227696,1,0
227697,5,1
229431,3,1
229439,2,0
229454,1,0
227699,1,0
227702,1,0
228552,3,1
228560,2,0
228565,1,0
228571,1,0
228575,1,0
228576,1,0
227763,1,0
227867,2,0
228639,2,0
228654,3,1
224372,2,0
224383,1,0
224384,1,0
224385,1,0
224385,2,0
224387,1,0
224387,1,0
224393,1,0
224834,2,0
225875,2,0
224441,1,0
224441,2,0
225548,5,1
226001,1,0
226001,1,0
226003,2,0
225011,2,0
225612,3,1
225617,1,0
224564,3,1
225012,3,1
225029,5,1
225640,1,0
225641,1,0
226284,2,0
226293,4,1
225150,1,0
225154,1,0
225154,1,0
225157,1,0
225704,1,0
219440,3,1
219440,2,0
220863,1,0
221060,1,0
221061,1,0
221113,1,0
221138,1,0
221139,2,0
221142,2,0
221217,5,1
221221,1,0
221313,2,0
221323,4,1
221352,1,0
221355,2,0
221397,2,0
221546,1,0
221546,1,0
221548,2,0
221930,1,0
221932,1,0
221938,1,0
221945,1,0
222751,2,0
222769,5,1
223634,3,1
223634,3,1
223652,1,0
222014,2,0
222076,2,0
222134,2,0
222907,2,0
222912,1,0
223080,2,0
223096,1,0
223101,1,0
223103,2,0
222312,1,0
222326,1,0
223107,1,0
223980,3,1
223982,2,0
223986,2,0
223989,2,0
223992,2,0
224011,1,0
224014,2,0
224014,2,0
224016,1,0
224024,2,0
224024,2,0
222385,3,1
223233,3,1
224063,2,0
223306,4,1
223350,1,0
224194,1,0
224195,5,1
224195,4,1
224096,1,0
224170,2,0
223579,2,0
222706,1,0
222709,1,0
222711,1,0
222711,1,0
222716,1,0
220004,3,1
220027,3,1
220027,2,0
220050,1,0
220051,1,0
220056,2,0
220060,1,0
220485,5,1
219590,2,0
219608,1,0
219613,1,0
219615,2,0
219626,1,0
219627,1,0
219629,1,0
219630,1,0
219630,2,0
219631,2,0
220106,2,0
219680,2,0
219680,1,0
219683,2,0
220591,2,0
220595,2,0
220597,2,0
220597,3,1
220616,1,0
220636,4,1
220247,1,0
220248,1,0
220250,1,0
220663,2,0
220664,1,0
220822,2,0
220824,1,0
